2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
 52%|#####2    | 1208/2320 [25:04<17:53,  1.04it/s]
 52%|#####2    | 1209/2320 [25:05<17:47,  1.04it/s]
 52%|#####2    | 1210/2320 [25:06<17:43,  1.04it/s]
 52%|#####2    | 1211/2320 [25:08<24:01,  1.30s/it]
 52%|#####2    | 1212/2320 [25:10<27:30,  1.49s/it]
 52%|#####2    | 1213/2320 [25:12<28:25,  1.54s/it]
 52%|#####2    | 1214/2320 [25:13<28:29,  1.55s/it]
 52%|#####2    | 1215/2320 [25:15<28:28,  1.55s/it]
 52%|#####2    | 1216/2320 [25:16<28:21,  1.54s/it]
 52%|#####2    | 1217/2320 [25:18<28:18,  1.54s/it]
 52%|#####2    | 1218/2320 [25:19<28:07,  1.53s/it]
 53%|#####2    | 1219/2320 [25:21<27:53,  1.52s/it]
 53%|#####2    | 1220/2320 [25:22<27:40,  1.51s/it]
 53%|#####2    | 1221/2320 [25:24<27:26,  1.50s/it]
 53%|#####2    | 1222/2320 [25:25<27:10,  1.48s/it]
 53%|#####2    | 1223/2320 [25:26<26:10,  1.43s/it]
 53%|#####2    | 1224/2320 [25:28<24:32,  1.34s/it]
 53%|#####2    | 1225/2320 [25:29<23:23,  1.28s/it]
                                                   

 53%|#####2    | 1225/2320 [25:29<23:23,  1.28s/it]
 53%|#####2    | 1226/2320 [25:30<25:33,  1.40s/it]
 53%|#####2    | 1227/2320 [25:31<23:36,  1.30s/it]
 53%|#####2    | 1228/2320 [25:32<22:10,  1.22s/it]
 53%|#####2    | 1229/2320 [25:33<21:07,  1.16s/it]
 53%|#####3    | 1230/2320 [25:35<20:15,  1.12s/it]
 53%|#####3    | 1231/2320 [25:35<19:31,  1.08s/it]
 53%|#####3    | 1232/2320 [25:36<18:59,  1.05s/it]
 53%|#####3    | 1233/2320 [25:37<18:38,  1.03s/it]
 53%|#####3    | 1234/2320 [25:38<18:22,  1.02s/it]
 53%|#####3    | 1235/2320 [25:39<18:10,  1.01s/it]
 53%|#####3    | 1236/2320 [25:40<17:58,  1.01it/s]
 53%|#####3    | 1237/2320 [25:41<17:52,  1.01it/s]
 53%|#####3    | 1238/2320 [25:42<17:39,  1.02it/s]
 53%|#####3    | 1239/2320 [25:43<17:34,  1.02it/s]
 53%|#####3    | 1240/2320 [25:44<17:35,  1.02it/s]
 53%|#####3    | 1241/2320 [25:45<17:30,  1.03it/s]
 54%|#####3    | 1242/2320 [25:46<17:21,  1.04it/s]
 54%|#####3    | 1243/2320 [25:47<17:24,  1.03it/s]
 54%|#####3    | 1244/2320 [25:48<18:08,  1.01s/it]
 54%|#####3    | 1245/2320 [25:49<17:48,  1.01it/s]
 54%|#####3    | 1246/2320 [25:50<17:33,  1.02it/s]
 54%|#####3    | 1247/2320 [25:51<17:28,  1.02it/s]
 54%|#####3    | 1248/2320 [25:52<17:22,  1.03it/s]
 54%|#####3    | 1249/2320 [25:53<17:19,  1.03it/s]
 54%|#####3    | 1250/2320 [25:54<17:15,  1.03it/s]
                                                   

 54%|#####3    | 1250/2320 [25:54<17:15,  1.03it/s]
 54%|#####3    | 1251/2320 [25:56<19:55,  1.12s/it]
 54%|#####3    | 1252/2320 [25:56<19:08,  1.08s/it]
 54%|#####4    | 1253/2320 [25:57<18:30,  1.04s/it]
 54%|#####4    | 1254/2320 [25:58<18:02,  1.02s/it]
 54%|#####4    | 1255/2320 [25:59<17:42,  1.00it/s]
 54%|#####4    | 1256/2320 [26:00<17:26,  1.02it/s]
 54%|#####4    | 1257/2320 [26:01<17:10,  1.03it/s]
 54%|#####4    | 1258/2320 [26:02<17:03,  1.04it/s]
 54%|#####4    | 1259/2320 [26:03<16:56,  1.04it/s]
 54%|#####4    | 1260/2320 [26:04<16:50,  1.05it/s]
 54%|#####4    | 1261/2320 [26:06<22:43,  1.29s/it]
 54%|#####4    | 1262/2320 [26:08<25:36,  1.45s/it]
 54%|#####4    | 1263/2320 [26:10<26:44,  1.52s/it]
 54%|#####4    | 1264/2320 [26:11<27:35,  1.57s/it]
 55%|#####4    | 1265/2320 [26:13<28:01,  1.59s/it]
 55%|#####4    | 1266/2320 [26:15<28:18,  1.61s/it]
 55%|#####4    | 1267/2320 [26:16<28:20,  1.61s/it]
 55%|#####4    | 1268/2320 [26:18<28:04,  1.60s/it]
 55%|#####4    | 1269/2320 [26:19<27:50,  1.59s/it]
 55%|#####4    | 1270/2320 [26:21<27:33,  1.58s/it]
 55%|#####4    | 1271/2320 [26:22<27:16,  1.56s/it]
 55%|#####4    | 1272/2320 [26:24<26:59,  1.55s/it]
 55%|#####4    | 1273/2320 [26:25<26:42,  1.53s/it]
 55%|#####4    | 1274/2320 [26:27<26:17,  1.51s/it]
 55%|#####4    | 1275/2320 [26:28<25:12,  1.45s/it]
                                                   

 55%|#####4    | 1275/2320 [26:28<25:12,  1.45s/it]
 55%|#####5    | 1276/2320 [26:30<26:12,  1.51s/it]
 55%|#####5    | 1277/2320 [26:31<24:13,  1.39s/it]
 55%|#####5    | 1278/2320 [26:32<22:48,  1.31s/it]
 55%|#####5    | 1279/2320 [26:33<21:49,  1.26s/it]
 55%|#####5    | 1280/2320 [26:34<21:07,  1.22s/it]
 55%|#####5    | 1281/2320 [26:35<20:15,  1.17s/it]
 55%|#####5    | 1282/2320 [26:37<19:38,  1.14s/it]
 55%|#####5    | 1283/2320 [26:38<19:08,  1.11s/it]
 55%|#####5    | 1284/2320 [26:39<18:54,  1.09s/it]
 55%|#####5    | 1285/2320 [26:40<18:39,  1.08s/it]
 55%|#####5    | 1286/2320 [26:41<18:14,  1.06s/it]
 55%|#####5    | 1287/2320 [26:42<17:54,  1.04s/it]
 56%|#####5    | 1288/2320 [26:43<17:36,  1.02s/it]
 56%|#####5    | 1289/2320 [26:44<17:27,  1.02s/it]
 56%|#####5    | 1290/2320 [26:45<17:18,  1.01s/it]
 56%|#####5    | 1291/2320 [26:46<17:13,  1.00s/it]
 56%|#####5    | 1292/2320 [26:47<17:02,  1.01it/s]
 56%|#####5    | 1293/2320 [26:48<17:15,  1.01s/it]
 56%|#####5    | 1294/2320 [26:49<17:18,  1.01s/it]
 56%|#####5    | 1295/2320 [26:50<17:01,  1.00it/s]
 56%|#####5    | 1296/2320 [26:51<16:51,  1.01it/s]
 56%|#####5    | 1297/2320 [26:52<16:39,  1.02it/s]
 56%|#####5    | 1298/2320 [26:52<16:30,  1.03it/s]
 56%|#####5    | 1299/2320 [26:53<16:23,  1.04it/s]
 56%|#####6    | 1300/2320 [26:54<16:17,  1.04it/s]
                                                   

 56%|#####6    | 1300/2320 [26:54<16:17,  1.04it/s]
 56%|#####6    | 1301/2320 [26:56<18:34,  1.09s/it]
 56%|#####6    | 1302/2320 [26:57<17:47,  1.05s/it]
 56%|#####6    | 1303/2320 [26:58<17:43,  1.05s/it]
 56%|#####6    | 1304/2320 [26:59<17:21,  1.02s/it]
 56%|#####6    | 1305/2320 [27:00<17:08,  1.01s/it]
 56%|#####6    | 1306/2320 [27:01<16:52,  1.00it/s]
 56%|#####6    | 1307/2320 [27:02<16:35,  1.02it/s]
 56%|#####6    | 1308/2320 [27:03<16:28,  1.02it/s]
 56%|#####6    | 1309/2320 [27:04<16:26,  1.02it/s]
 56%|#####6    | 1310/2320 [27:05<16:17,  1.03it/s]
 57%|#####6    | 1311/2320 [27:07<22:00,  1.31s/it]
 57%|#####6    | 1312/2320 [27:09<25:35,  1.52s/it]
 57%|#####6    | 1313/2320 [27:11<28:08,  1.68s/it]
 57%|#####6    | 1314/2320 [27:13<29:19,  1.75s/it]
 57%|#####6    | 1315/2320 [27:14<28:50,  1.72s/it]
 57%|#####6    | 1316/2320 [27:16<28:22,  1.70s/it]
 57%|#####6    | 1317/2320 [27:17<27:46,  1.66s/it]
 57%|#####6    | 1318/2320 [27:19<27:13,  1.63s/it]
 57%|#####6    | 1319/2320 [27:21<26:52,  1.61s/it]
 57%|#####6    | 1320/2320 [27:22<26:34,  1.59s/it]
 57%|#####6    | 1321/2320 [27:24<26:08,  1.57s/it]
 57%|#####6    | 1322/2320 [27:25<25:47,  1.55s/it]
 57%|#####7    | 1323/2320 [27:27<25:29,  1.53s/it]
 57%|#####7    | 1324/2320 [27:28<25:21,  1.53s/it]
 57%|#####7    | 1325/2320 [27:30<25:07,  1.51s/it]
                                                   

 57%|#####7    | 1325/2320 [27:30<25:07,  1.51s/it]
 57%|#####7    | 1326/2320 [27:32<28:21,  1.71s/it]
 57%|#####7    | 1327/2320 [27:33<27:00,  1.63s/it]
 57%|#####7    | 1328/2320 [27:35<25:15,  1.53s/it]
 57%|#####7    | 1329/2320 [27:36<23:15,  1.41s/it]
 57%|#####7    | 1330/2320 [27:37<21:46,  1.32s/it]
 57%|#####7    | 1331/2320 [27:38<20:45,  1.26s/it]
 57%|#####7    | 1332/2320 [27:39<19:58,  1.21s/it]
 57%|#####7    | 1333/2320 [27:40<19:11,  1.17s/it]
 57%|#####7    | 1334/2320 [27:41<18:33,  1.13s/it]
 58%|#####7    | 1335/2320 [27:42<17:56,  1.09s/it]
 58%|#####7    | 1336/2320 [27:43<17:24,  1.06s/it]
 58%|#####7    | 1337/2320 [27:44<17:02,  1.04s/it]
 58%|#####7    | 1338/2320 [27:45<16:46,  1.02s/it]
 58%|#####7    | 1339/2320 [27:46<16:40,  1.02s/it]
 58%|#####7    | 1340/2320 [27:47<16:29,  1.01s/it]
 58%|#####7    | 1341/2320 [27:48<17:12,  1.05s/it]
 58%|#####7    | 1342/2320 [27:49<16:49,  1.03s/it]
 58%|#####7    | 1343/2320 [27:50<16:22,  1.01s/it]
 58%|#####7    | 1344/2320 [27:51<16:07,  1.01it/s]
 58%|#####7    | 1345/2320 [27:52<15:53,  1.02it/s]
 58%|#####8    | 1346/2320 [27:53<15:43,  1.03it/s]
 58%|#####8    | 1347/2320 [27:54<15:37,  1.04it/s]
 58%|#####8    | 1348/2320 [27:55<15:33,  1.04it/s]
 58%|#####8    | 1349/2320 [27:56<15:31,  1.04it/s]
 58%|#####8    | 1350/2320 [27:57<15:28,  1.04it/s]
                                                   

 58%|#####8    | 1350/2320 [27:57<15:28,  1.04it/s]
 58%|#####8    | 1351/2320 [27:58<18:21,  1.14s/it]
 58%|#####8    | 1352/2320 [27:59<17:23,  1.08s/it]
 58%|#####8    | 1353/2320 [28:00<16:41,  1.04s/it]
 58%|#####8    | 1354/2320 [28:01<16:15,  1.01s/it]
 58%|#####8    | 1355/2320 [28:02<15:56,  1.01it/s]
 58%|#####8    | 1356/2320 [28:03<15:39,  1.03it/s]
 58%|#####8    | 1357/2320 [28:04<15:30,  1.04it/s]
 59%|#####8    | 1358/2320 [28:05<15:22,  1.04it/s]
 59%|#####8    | 1359/2320 [28:06<15:18,  1.05it/s]
 59%|#####8    | 1360/2320 [28:07<15:13,  1.05it/s]
 59%|#####8    | 1361/2320 [28:09<20:32,  1.29s/it]
 59%|#####8    | 1362/2320 [28:11<23:12,  1.45s/it]
 59%|#####8    | 1363/2320 [28:13<24:13,  1.52s/it]
 59%|#####8    | 1364/2320 [28:14<24:36,  1.54s/it]
 59%|#####8    | 1365/2320 [28:16<24:30,  1.54s/it]
 59%|#####8    | 1366/2320 [28:17<24:22,  1.53s/it]
 59%|#####8    | 1367/2320 [28:19<24:12,  1.52s/it]
 59%|#####8    | 1368/2320 [28:20<24:01,  1.51s/it]
 59%|#####9    | 1369/2320 [28:22<23:37,  1.49s/it]
 59%|#####9    | 1370/2320 [28:23<21:55,  1.38s/it]
 59%|#####9    | 1371/2320 [28:24<20:39,  1.31s/it]
 59%|#####9    | 1372/2320 [28:25<19:26,  1.23s/it]
 59%|#####9    | 1373/2320 [28:26<18:30,  1.17s/it]
 59%|#####9    | 1374/2320 [28:27<17:46,  1.13s/it]
 59%|#####9    | 1375/2320 [28:28<17:02,  1.08s/it]
                                                   

 59%|#####9    | 1375/2320 [28:28<17:02,  1.08s/it]
 59%|#####9    | 1376/2320 [28:29<19:13,  1.22s/it]
 59%|#####9    | 1377/2320 [28:30<18:02,  1.15s/it]
 59%|#####9    | 1378/2320 [28:31<17:16,  1.10s/it]
 59%|#####9    | 1379/2320 [28:32<16:44,  1.07s/it]
 59%|#####9    | 1380/2320 [28:33<16:09,  1.03s/it]
 60%|#####9    | 1381/2320 [28:34<15:46,  1.01s/it]
 60%|#####9    | 1382/2320 [28:35<15:34,  1.00it/s]
 60%|#####9    | 1383/2320 [28:36<15:17,  1.02it/s]
 60%|#####9    | 1384/2320 [28:37<15:04,  1.04it/s]
 60%|#####9    | 1385/2320 [28:38<14:53,  1.05it/s]
 60%|#####9    | 1386/2320 [28:39<14:57,  1.04it/s]
 60%|#####9    | 1387/2320 [28:40<14:58,  1.04it/s]
 60%|#####9    | 1388/2320 [28:41<14:51,  1.05it/s]
 60%|#####9    | 1389/2320 [28:42<14:52,  1.04it/s]
 60%|#####9    | 1390/2320 [28:43<14:52,  1.04it/s]
 60%|#####9    | 1391/2320 [28:44<14:47,  1.05it/s]
 60%|######    | 1392/2320 [28:45<14:44,  1.05it/s]
 60%|######    | 1393/2320 [28:47<20:00,  1.29s/it]
 60%|######    | 1394/2320 [28:49<23:28,  1.52s/it]
 60%|######    | 1395/2320 [28:51<25:41,  1.67s/it]
 60%|######    | 1396/2320 [28:53<26:03,  1.69s/it]
 60%|######    | 1397/2320 [28:54<25:54,  1.68s/it]
 60%|######    | 1398/2320 [28:56<25:47,  1.68s/it]
 60%|######    | 1399/2320 [28:58<25:23,  1.65s/it]
 60%|######    | 1400/2320 [28:59<24:54,  1.62s/it]
                                                   

 60%|######    | 1400/2320 [28:59<24:54,  1.62s/it]
 60%|######    | 1401/2320 [29:01<26:22,  1.72s/it]
 60%|######    | 1402/2320 [29:03<25:20,  1.66s/it]
 60%|######    | 1403/2320 [29:04<24:37,  1.61s/it]
 61%|######    | 1404/2320 [29:06<24:04,  1.58s/it]
 61%|######    | 1405/2320 [29:07<23:39,  1.55s/it]
 61%|######    | 1406/2320 [29:09<23:19,  1.53s/it]
 61%|######    | 1407/2320 [29:10<23:07,  1.52s/it]
 61%|######    | 1408/2320 [29:12<22:50,  1.50s/it]
 61%|######    | 1409/2320 [29:13<21:29,  1.42s/it]
 61%|######    | 1410/2320 [29:14<20:12,  1.33s/it]
 61%|######    | 1411/2320 [29:15<19:14,  1.27s/it]
 61%|######    | 1412/2320 [29:16<18:33,  1.23s/it]
 61%|######    | 1413/2320 [29:17<18:19,  1.21s/it]
 61%|######    | 1414/2320 [29:19<18:16,  1.21s/it]
 61%|######    | 1415/2320 [29:20<17:39,  1.17s/it]
 61%|######1   | 1416/2320 [29:21<16:55,  1.12s/it]
 61%|######1   | 1417/2320 [29:22<16:20,  1.09s/it]
 61%|######1   | 1418/2320 [29:23<15:58,  1.06s/it]
 61%|######1   | 1419/2320 [29:24<15:36,  1.04s/it]
 61%|######1   | 1420/2320 [29:25<15:20,  1.02s/it]
 61%|######1   | 1421/2320 [29:26<15:16,  1.02s/it]
 61%|######1   | 1422/2320 [29:27<15:03,  1.01s/it]
 61%|######1   | 1423/2320 [29:28<14:46,  1.01it/s]
 61%|######1   | 1424/2320 [29:29<14:35,  1.02it/s]
 61%|######1   | 1425/2320 [29:29<14:26,  1.03it/s]
                                                   

 61%|######1   | 1425/2320 [29:29<14:26,  1.03it/s]
 61%|######1   | 1426/2320 [29:31<17:43,  1.19s/it]
 62%|######1   | 1427/2320 [29:32<16:39,  1.12s/it]
 62%|######1   | 1428/2320 [29:33<15:52,  1.07s/it]
 62%|######1   | 1429/2320 [29:34<15:18,  1.03s/it]
 62%|######1   | 1430/2320 [29:35<14:57,  1.01s/it]
 62%|######1   | 1431/2320 [29:36<14:41,  1.01it/s]
 62%|######1   | 1432/2320 [29:37<14:27,  1.02it/s]
 62%|######1   | 1433/2320 [29:38<14:18,  1.03it/s]
 62%|######1   | 1434/2320 [29:39<14:13,  1.04it/s]
 62%|######1   | 1435/2320 [29:40<14:07,  1.04it/s]
 62%|######1   | 1436/2320 [29:41<14:04,  1.05it/s]
 62%|######1   | 1437/2320 [29:42<14:01,  1.05it/s]
 62%|######1   | 1438/2320 [29:43<14:00,  1.05it/s]
 62%|######2   | 1439/2320 [29:44<14:00,  1.05it/s]
 62%|######2   | 1440/2320 [29:44<13:55,  1.05it/s]
 62%|######2   | 1441/2320 [29:45<13:57,  1.05it/s]
 62%|######2   | 1442/2320 [29:46<13:55,  1.05it/s]
 62%|######2   | 1443/2320 [29:48<18:42,  1.28s/it]
 62%|######2   | 1444/2320 [29:50<21:52,  1.50s/it]
 62%|######2   | 1445/2320 [29:52<22:34,  1.55s/it]
 62%|######2   | 1446/2320 [29:54<22:50,  1.57s/it]
 62%|######2   | 1447/2320 [29:55<22:43,  1.56s/it]
 62%|######2   | 1448/2320 [29:57<22:36,  1.56s/it]
 62%|######2   | 1449/2320 [29:58<22:22,  1.54s/it]
 62%|######2   | 1450/2320 [30:00<22:12,  1.53s/it]
                                                   

 62%|######2   | 1450/2320 [30:00<22:12,  1.53s/it]
 63%|######2   | 1451/2320 [30:02<23:55,  1.65s/it]
 63%|######2   | 1452/2320 [30:03<23:14,  1.61s/it]
 63%|######2   | 1453/2320 [30:05<22:42,  1.57s/it]
 63%|######2   | 1454/2320 [30:06<22:15,  1.54s/it]
 63%|######2   | 1455/2320 [30:08<21:48,  1.51s/it]
 63%|######2   | 1456/2320 [30:09<21:29,  1.49s/it]
 63%|######2   | 1457/2320 [30:10<20:21,  1.42s/it]
 63%|######2   | 1458/2320 [30:11<19:09,  1.33s/it]
 63%|######2   | 1459/2320 [30:13<18:07,  1.26s/it]
 63%|######2   | 1460/2320 [30:14<17:14,  1.20s/it]
 63%|######2   | 1461/2320 [30:15<16:34,  1.16s/it]
 63%|######3   | 1462/2320 [30:16<16:07,  1.13s/it]
 63%|######3   | 1463/2320 [30:17<15:42,  1.10s/it]
 63%|######3   | 1464/2320 [30:18<15:59,  1.12s/it]
 63%|######3   | 1465/2320 [30:19<15:29,  1.09s/it]
 63%|######3   | 1466/2320 [30:20<15:06,  1.06s/it]
 63%|######3   | 1467/2320 [30:21<14:47,  1.04s/it]
 63%|######3   | 1468/2320 [30:22<14:34,  1.03s/it]
 63%|######3   | 1469/2320 [30:23<14:22,  1.01s/it]
 63%|######3   | 1470/2320 [30:24<14:09,  1.00it/s]
 63%|######3   | 1471/2320 [30:25<14:01,  1.01it/s]
 63%|######3   | 1472/2320 [30:26<13:52,  1.02it/s]
 63%|######3   | 1473/2320 [30:27<13:45,  1.03it/s]
 64%|######3   | 1474/2320 [30:28<13:37,  1.04it/s]
 64%|######3   | 1475/2320 [30:29<13:32,  1.04it/s]
                                                   

 64%|######3   | 1475/2320 [30:29<13:32,  1.04it/s]
 64%|######3   | 1476/2320 [30:30<15:31,  1.10s/it]
 64%|######3   | 1477/2320 [30:31<14:49,  1.05s/it]
 64%|######3   | 1478/2320 [30:32<14:20,  1.02s/it]
 64%|######3   | 1479/2320 [30:33<14:00,  1.00it/s]
 64%|######3   | 1480/2320 [30:34<13:50,  1.01it/s]
 64%|######3   | 1481/2320 [30:35<13:39,  1.02it/s]
 64%|######3   | 1482/2320 [30:36<13:28,  1.04it/s]
 64%|######3   | 1483/2320 [30:37<13:26,  1.04it/s]
 64%|######3   | 1484/2320 [30:38<13:25,  1.04it/s]
 64%|######4   | 1485/2320 [30:39<13:23,  1.04it/s]
 64%|######4   | 1486/2320 [30:40<13:23,  1.04it/s]
 64%|######4   | 1487/2320 [30:41<13:22,  1.04it/s]
 64%|######4   | 1488/2320 [30:42<13:17,  1.04it/s]
 64%|######4   | 1489/2320 [30:43<13:13,  1.05it/s]
 64%|######4   | 1490/2320 [30:43<13:16,  1.04it/s]
 64%|######4   | 1491/2320 [30:44<13:12,  1.05it/s]
 64%|######4   | 1492/2320 [30:45<13:10,  1.05it/s]
 64%|######4   | 1493/2320 [30:47<17:57,  1.30s/it]
 64%|######4   | 1494/2320 [30:50<21:11,  1.54s/it]
 64%|######4   | 1495/2320 [30:52<23:11,  1.69s/it]
 64%|######4   | 1496/2320 [30:54<24:09,  1.76s/it]
 65%|######4   | 1497/2320 [30:55<23:41,  1.73s/it]
 65%|######4   | 1498/2320 [30:57<23:20,  1.70s/it]
 65%|######4   | 1499/2320 [30:58<22:43,  1.66s/it]
 65%|######4   | 1500/2320 [31:00<22:12,  1.62s/it]
                                                   

 65%|######4   | 1500/2320 [31:00<22:12,  1.62s/it]
 65%|######4   | 1501/2320 [31:02<24:06,  1.77s/it]
 65%|######4   | 1502/2320 [31:04<23:00,  1.69s/it]
 65%|######4   | 1503/2320 [31:05<22:10,  1.63s/it]
 65%|######4   | 1504/2320 [31:07<21:34,  1.59s/it]
 65%|######4   | 1505/2320 [31:08<21:05,  1.55s/it]
 65%|######4   | 1506/2320 [31:09<20:36,  1.52s/it]
 65%|######4   | 1507/2320 [31:11<19:20,  1.43s/it]
 65%|######5   | 1508/2320 [31:12<18:08,  1.34s/it]
 65%|######5   | 1509/2320 [31:13<17:14,  1.28s/it]
 65%|######5   | 1510/2320 [31:14<16:34,  1.23s/it]
 65%|######5   | 1511/2320 [31:15<16:05,  1.19s/it]
 65%|######5   | 1512/2320 [31:16<15:35,  1.16s/it]
 65%|######5   | 1513/2320 [31:17<15:37,  1.16s/it]
 65%|######5   | 1514/2320 [31:19<15:54,  1.18s/it]
 65%|######5   | 1515/2320 [31:20<15:13,  1.13s/it]
 65%|######5   | 1516/2320 [31:21<14:35,  1.09s/it]
 65%|######5   | 1517/2320 [31:22<14:07,  1.06s/it]
 65%|######5   | 1518/2320 [31:23<13:47,  1.03s/it]
 65%|######5   | 1519/2320 [31:24<13:36,  1.02s/it]
 66%|######5   | 1520/2320 [31:25<13:29,  1.01s/it]
 66%|######5   | 1521/2320 [31:26<13:22,  1.00s/it]
 66%|######5   | 1522/2320 [31:27<13:09,  1.01it/s]
 66%|######5   | 1523/2320 [31:27<13:00,  1.02it/s]
 66%|######5   | 1524/2320 [31:28<12:53,  1.03it/s]
 66%|######5   | 1525/2320 [31:29<12:50,  1.03it/s]
                                                   

 66%|######5   | 1525/2320 [31:29<12:50,  1.03it/s]
 66%|######5   | 1526/2320 [31:31<14:53,  1.13s/it]
 66%|######5   | 1527/2320 [31:32<14:12,  1.08s/it]
 66%|######5   | 1528/2320 [31:33<13:44,  1.04s/it]
 66%|######5   | 1529/2320 [31:34<13:22,  1.01s/it]
 66%|######5   | 1530/2320 [31:35<13:05,  1.01it/s]
 66%|######5   | 1531/2320 [31:36<12:55,  1.02it/s]
 66%|######6   | 1532/2320 [31:37<12:49,  1.02it/s]
 66%|######6   | 1533/2320 [31:38<12:51,  1.02it/s]
 66%|######6   | 1534/2320 [31:39<12:48,  1.02it/s]
 66%|######6   | 1535/2320 [31:40<12:43,  1.03it/s]
 66%|######6   | 1536/2320 [31:41<12:46,  1.02it/s]
 66%|######6   | 1537/2320 [31:41<12:43,  1.03it/s]
 66%|######6   | 1538/2320 [31:42<12:38,  1.03it/s]
 66%|######6   | 1539/2320 [31:43<12:57,  1.00it/s]
 66%|######6   | 1540/2320 [31:44<12:52,  1.01it/s]
 66%|######6   | 1541/2320 [31:45<12:59,  1.00s/it]
 66%|######6   | 1542/2320 [31:47<13:13,  1.02s/it]
 67%|######6   | 1543/2320 [31:49<17:28,  1.35s/it]
 67%|######6   | 1544/2320 [31:51<19:50,  1.53s/it]
 67%|######6   | 1545/2320 [31:52<20:31,  1.59s/it]
 67%|######6   | 1546/2320 [31:54<20:54,  1.62s/it]
 67%|######6   | 1547/2320 [31:56<21:07,  1.64s/it]
 67%|######6   | 1548/2320 [31:57<20:57,  1.63s/it]
 67%|######6   | 1549/2320 [31:59<20:42,  1.61s/it]
 67%|######6   | 1550/2320 [32:00<20:26,  1.59s/it]
                                                   

 67%|######6   | 1550/2320 [32:00<20:26,  1.59s/it]
 67%|######6   | 1551/2320 [32:02<22:01,  1.72s/it]
 67%|######6   | 1552/2320 [32:04<21:16,  1.66s/it]
 67%|######6   | 1553/2320 [32:06<20:40,  1.62s/it]
 67%|######6   | 1554/2320 [32:07<20:13,  1.58s/it]
 67%|######7   | 1555/2320 [32:09<19:53,  1.56s/it]
 67%|######7   | 1556/2320 [32:10<19:34,  1.54s/it]
 67%|######7   | 1557/2320 [32:11<18:34,  1.46s/it]
 67%|######7   | 1558/2320 [32:12<17:15,  1.36s/it]
 67%|######7   | 1559/2320 [32:14<16:20,  1.29s/it]
 67%|######7   | 1560/2320 [32:15<15:39,  1.24s/it]
 67%|######7   | 1561/2320 [32:16<15:12,  1.20s/it]
 67%|######7   | 1562/2320 [32:17<14:38,  1.16s/it]
 67%|######7   | 1563/2320 [32:18<15:07,  1.20s/it]
 67%|######7   | 1564/2320 [32:19<14:34,  1.16s/it]
 67%|######7   | 1565/2320 [32:20<14:13,  1.13s/it]
 68%|######7   | 1566/2320 [32:21<13:52,  1.10s/it]
 68%|######7   | 1567/2320 [32:22<13:31,  1.08s/it]
 68%|######7   | 1568/2320 [32:23<13:08,  1.05s/it]
 68%|######7   | 1569/2320 [32:24<12:53,  1.03s/it]
 68%|######7   | 1570/2320 [32:25<12:43,  1.02s/it]
 68%|######7   | 1571/2320 [32:26<12:34,  1.01s/it]
 68%|######7   | 1572/2320 [32:27<12:29,  1.00s/it]
 68%|######7   | 1573/2320 [32:28<12:25,  1.00it/s]
 68%|######7   | 1574/2320 [32:29<12:21,  1.01it/s]
 68%|######7   | 1575/2320 [32:30<12:13,  1.02it/s]
                                                   

 68%|######7   | 1575/2320 [32:30<12:13,  1.02it/s]
 68%|######7   | 1576/2320 [32:32<13:46,  1.11s/it]
 68%|######7   | 1577/2320 [32:33<13:10,  1.06s/it]
 68%|######8   | 1578/2320 [32:33<12:45,  1.03s/it]
 68%|######8   | 1579/2320 [32:34<12:33,  1.02s/it]
 68%|######8   | 1580/2320 [32:35<12:16,  1.00it/s]
 68%|######8   | 1581/2320 [32:36<12:04,  1.02it/s]
 68%|######8   | 1582/2320 [32:37<11:57,  1.03it/s]
 68%|######8   | 1583/2320 [32:38<11:50,  1.04it/s]
 68%|######8   | 1584/2320 [32:39<11:51,  1.03it/s]
 68%|######8   | 1585/2320 [32:40<11:49,  1.04it/s]
 68%|######8   | 1586/2320 [32:41<11:49,  1.03it/s]
 68%|######8   | 1587/2320 [32:42<11:43,  1.04it/s]
 68%|######8   | 1588/2320 [32:43<11:43,  1.04it/s]
 68%|######8   | 1589/2320 [32:44<11:39,  1.04it/s]
 69%|######8   | 1590/2320 [32:45<11:40,  1.04it/s]
 69%|######8   | 1591/2320 [32:46<11:38,  1.04it/s]
 69%|######8   | 1592/2320 [32:47<11:37,  1.04it/s]
 69%|######8   | 1593/2320 [32:49<15:27,  1.28s/it]
 69%|######8   | 1594/2320 [32:51<17:44,  1.47s/it]
 69%|######8   | 1595/2320 [32:52<18:24,  1.52s/it]
 69%|######8   | 1596/2320 [32:54<18:51,  1.56s/it]
 69%|######8   | 1597/2320 [32:56<18:50,  1.56s/it]
 69%|######8   | 1598/2320 [32:57<18:39,  1.55s/it]
 69%|######8   | 1599/2320 [32:59<18:25,  1.53s/it]
 69%|######8   | 1600/2320 [33:00<18:15,  1.52s/it]
                                                   

 69%|######8   | 1600/2320 [33:00<18:15,  1.52s/it]
